City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Cody,90,US,1562701113,21.11,6.7,44.53,-109.06,55
Zhucheng,0,CN,1562701113,23,2,30.85,114.8,88
Saurimo,5,AO,1562701113,15.98,2.42,-9.66,20.4,26
Santa Cruz del Sur,100,CU,1562701113,28.28,3.45,20.71,-78,77
Kamenka,36,MD,1562701113,12.78,2.64,48.03,28.7,73
Numan,92,NG,1562701114,22.58,1.62,9.46,12.04,94
Mulege,0,MX,1562701114,31.88,3.84,26.88,-111.98,47
Portland,40,US,1562701114,31.11,3.6,43.66,-70.25,33
Kafanchan,100,NG,1562701114,20.48,1.27,9.58,8.3,94
Natal,20,BR,1562701114,28,7.2,-5.81,-35.21,65
Koltubanovskiy,100,RU,1562701114,17.58,0.53,52.94,52.03,97
Luau,15,CD,1562701114,15.58,0.7,-10.7,22.23,28
Neuruppin,0,DE,1562701114,16.67,3.1,52.92,12.81,59
Hamilton,90,CA,1562700914,28.33,2.6,43.26,-79.87,44
Khuzhir,92,RU,1562701115,13.98,0.82,53.19,107.35,62
Kazanka,0,UA,1562701115,17,3,47.83,32.83,72
Palmer,0,AU,1562701115,10.56,4.6,-34.85,139.16,76
Tabou,100,CI,1562701115,23.08,2.47,4.42,-7.36,84
Baykit,69,RU,1562701115,11.78,1.27,61.68,96.39,79
Bilma,47,NE,1562701115,35.78,3.59,18.69,12.92,18
Maraa,44,BR,1562701115,26.48,0.64,-1.83,-65.37,90
Sechura,15,PE,1562701116,18.68,6.6,-5.56,-80.82,84
Oistins,40,BB,1562701116,31,9.3,13.07,-59.53,62
Sampit,73,ID,1562701169,22.78,0.26,-2.54,112.95,97
Two Rivers,1,US,1562701170,30.56,5.1,44.15,-87.57,54
Camacupa,0,AO,1562701170,11.28,1.02,-12.02,17.48,24
Airai,1,TL,1562701170,19.28,2.12,-8.93,125.41,78
Galeana,0,MX,1562701170,27.18,6.94,24.83,-100.08,22
Sobolevo,63,RU,1562701170,10.08,3.22,54.43,31.9,95
Ulladulla,0,AU,1562701170,8.89,5.1,-35.36,150.48,81
Jupiter,1,US,1562700973,35,5.1,26.93,-80.09,52
Akdepe,0,TM,1562701171,29,3.1,42.05,59.39,35
San Juan,91,AR,1562701152,9.88,1.78,-31.54,-68.53,42
Asyut,0,EG,1562701171,31,5.1,27.18,31.19,31
Provideniya,0,RU,1562701171,22,5,64.42,-173.23,43
Brynmawr,90,GB,1562701171,21.11,3.6,51.8,-3.17,72
San Patricio,0,PY,1562701171,17.68,1.97,-26.98,-56.83,84
Saint Augustine,40,TT,1562701171,29.44,4.6,10.65,-61.4,83
Haines Junction,96,CA,1562701171,19.98,2.07,60.75,-137.51,31
Seoul,40,KR,1562700947,22,1,37.57,126.98,68
Baherden,53,TM,1562701172,27.98,2.98,38.44,57.43,24
Mossendjo,10,CG,1562701172,20.48,1.4,-2.95,12.72,86
Lahij,99,YE,1562701172,35.48,2.37,13.06,44.88,36
Le Vauclin,75,MQ,1562701172,30,9.3,14.55,-60.84,74
Saint George,40,GR,1562701172,31.11,0.9,39.45,22.34,51
Flinders,0,AU,1562701172,10,5.1,-34.58,150.85,81
Mazagao,40,BR,1562701172,28,2.6,-0.12,-51.29,83
Marsa Matruh,40,EG,1562701173,26,4.1,31.35,27.25,88
Marzuq,89,YE,1562701173,28.58,3.14,14.4,46.47,30
Bulawayo,0,ZW,1562701173,13.28,4.92,-20.16,28.59,54
Yining,82,CN,1562701173,18.98,0.32,29.04,114.56,98
Pingliang,0,CN,1562701173,9.98,2.16,35.54,106.68,80
Bethanien,0,NA,1562701173,10.48,2.7,-26.5,17.16,36
Pennagaram,100,IN,1562701173,24.08,3.32,12.13,77.9,67
Bad Hofgastein,40,AT,1562701173,17,1.5,47.17,13.11,63
Selma,6,US,1562701174,36.67,4.1,32.41,-87.02,47
Goderich,83,CA,1562701159,28.33,2.68,43.74,-81.71,45
Esperance,40,AU,1562701174,9,6.2,-33.86,121.89,93
Tulungagung,0,ID,1562701174,18.28,1.85,-8.06,111.9,93
Hay River,75,CA,1562701174,13,5.1,60.82,-115.79,62
Sisimiut,53,GL,1562701174,4.28,4.21,66.94,-53.67,94
Chegdomyn,100,RU,1562701174,17.98,0.96,51.13,133.04,95
Pangody,100,RU,1562701175,6.18,3.34,65.85,74.49,80
Kulhudhuffushi,100,MV,1562701175,28.78,4.41,6.62,73.07,79
Nanortalik,100,GL,1562701175,8.08,2.12,60.14,-45.24,66
Forest,1,US,1562701175,37,1.5,32.36,-89.47,52
Port Hardy,75,CA,1562701149,15,2.1,50.7,-127.42,82
Rio Gallegos,90,AR,1562701175,4,1.5,-51.62,-69.22,100
Muzhi,99,RU,1562701175,10.38,2.89,65.4,64.7,82
Sorland,20,NO,1562701176,13,4.1,67.67,12.69,82
Sao Filipe,60,CV,1562701229,23.08,8.44,14.9,-24.5,82
Lasa,0,CY,1562701230,27,3.6,34.92,32.53,83
Kysyl-Syr,76,RU,1562701230,18.78,0.66,63.9,122.77,88
Makakilo City,40,US,1562701226,31,4.6,21.35,-158.09,83
Xining,42,CN,1562701230,5.38,1.46,36.62,101.77,88
Viedma,0,AR,1562701230,11.08,2.65,-40.81,-62.99,63
Marck,0,FR,1562701230,18.33,2.6,50.95,1.95,63
Hermon,5,AM,1562701230,10.78,1.96,39.88,45.43,76
Cidreira,60,BR,1562701230,12.68,2.35,-30.17,-50.22,83
Nhamunda,75,BR,1562701231,28.28,1.16,-2.19,-56.71,75
Conceicao do Araguaia,28,BR,1562701231,29.58,1.87,-8.26,-49.26,42
Kyshtovka,16,RU,1562701231,10.38,3.6,56.56,76.62,96
Loandjili,75,CG,1562701231,24,1.5,-4.77,11.87,88
Heihe,20,RU,1562701231,20,1,50.24,127.51,94
Aksaray,0,TR,1562700975,26,5.1,38.37,34.03,34
Angoche,19,MZ,1562701231,18.48,1.99,-16.23,39.91,88
Salgueiro,84,BR,1562701231,24.28,7.7,-8.07,-39.12,68
Nabire,100,ID,1562701232,20.58,1.47,-3.36,135.5,99
Eyl,68,SO,1562701232,25.88,12.62,7.98,49.82,67
Coahuayana,24,MX,1562701232,33.88,0.71,18.62,-100.35,50
Balabac,87,PH,1562701232,26.98,1.44,7.99,117.06,73
Yichang,0,CN,1562701232,15.58,1.74,30.77,111.32,89
Pringsewu,78,ID,1562701232,21.58,1.11,-5.36,104.98,96
Nara,67,JP,1562701232,23.33,2.6,34.68,135.8,88
Khandagayty,2,MN,1562701232,11.48,2.01,50.73,92.07,74
Yarada,100,IN,1562701233,26.58,9.39,17.65,83.27,87
Merauke,67,ID,1562701007,25.08,8.11,-8.49,140.4,79
Matagami,100,NG,1562701233,20.48,1.27,9.67,8.4,94
Achim,0,DE,1562701233,17.22,3.1,52.06,10.61,55
Aberdeen,75,US,1562701233,22.22,1.5,46.98,-123.82,82
Lilongwe,0,MW,1562701228,16,4.1,-13.97,33.79,36
Jackville,20,CI,1562701233,25,4.6,5.21,-4.42,88
Langsa,90,ID,1562701233,20.88,1.14,4.47,97.97,96
Yumen,43,CN,1562701234,20.78,7.13,40.29,97.04,32
Yulara,0,AU,1562701234,7,3.6,-25.24,130.99,48
Cabedelo,20,BR,1562701234,27,5.7,-6.97,-34.84,74
Oussouye,40,SN,1562701234,31,5.69,12.49,-16.54,70
Honningsvag,75,NO,1562701234,7,6.7,70.98,25.97,93
Hovd,0,NO,1562701234,15,3.6,63.83,10.7,77
Mildura,0,AU,1562701234,7,3.6,-34.18,142.16,87
Bjelovar,20,HR,1562701235,19,0.5,45.9,16.84,77
Zaoyang,0,CN,1562701235,19.78,1.27,32.12,112.76,79
Vestmannaeyjar,100,IS,1562701235,12.28,9.04,63.44,-20.27,71
Ust-Maya,94,RU,1562701289,18.58,4,60.42,134.54,76
Vredendal,0,ZA,1562701290,16.78,4.11,-31.68,18.49,73
Saint-Georges,80,CA,1562701290,26.11,2.24,46.12,-70.67,38
Yuxia,40,CN,1562701290,19,2,34.06,108.63,93
Wahiawa,75,US,1562701241,31,3.1,21.5,-158.02,78
Maniitsoq,100,GL,1562701290,7.68,1.23,65.42,-52.9,80
Ragama,20,LK,1562701290,25,2.1,7.03,79.92,88
Purranque,75,CL,1562701290,14,4.6,-40.91,-73.16,76
Pangai,90,TO,1562701291,24,3.1,-19.8,-174.35,100
Colomi,0,BO,1562701291,27,1.5,-17.34,-65.87,10
Comodoro Rivadavia,0,AR,1562701145,12,2.1,-45.87,-67.48,71
Faya,5,SA,1562701291,29,4.1,18.39,42.45,42
Shushtar,0,IR,1562701291,36,1,32.05,48.86,14
Iranshahr,0,IR,1562701291,39,2.62,27.21,60.69,31
Banjar,7,ID,1562701291,18.68,0.67,-7.37,108.54,97
Santa Cruz,13,BR,1562701291,24.08,4.88,-6.22,-36.02,60
Peque,100,CO,1562701292,18.48,0.11,7.02,-75.91,92
Escarcega,100,MX,1562701292,33.68,2.35,18.61,-90.75,51
Whitehorse,90,CA,1562701286,21.11,2.1,60.72,-135.06,39
Harper,1,US,1562701292,33.33,1.5,30.3,-99.24,74
Adzope,100,CI,1562701292,21.98,1.75,6.11,-3.86,96
Port Macquarie,0,AU,1562701292,7.78,3.6,-31.43,152.91,87
Yerbogachen,6,RU,1562701292,15.48,0.77,61.28,108.01,75
Beringovskiy,0,RU,1562701292,16.98,2.69,63.05,179.32,62
Xuchang,75,CN,1562701293,22,1,34.03,113.82,88
Gamba,100,CN,1562701293,5.98,1.96,28.28,88.52,72
Pochutla,75,MX,1562701293,32.78,5.1,15.74,-96.47,62
Charters Towers,100,AU,1562701293,17.18,2.3,-20.07,146.27,89
Usinsk,90,RU,1562701293,5.78,4.11,66,57.56,93
Clarence Town,0,AU,1562701293,8.89,4.1,-32.59,151.78,87
Novosheshminsk,100,RU,1562701293,15.78,3.54,55.06,51.22,96
Playas,46,EC,1562701294,22.78,7.23,-2.64,-80.39,81
Marshall,40,US,1562701294,33.33,4.1,39.12,-93.2,62
Katangli,41,RU,1562701294,8.08,3.92,51.71,143.23,88
Vysokogornyy,100,RU,1562701294,12.18,1.53,50.1,139.13,86
Narrabri,40,AU,1562701294,5.56,2.1,-30.33,149.78,86
Ulundi,0,ZA,1562701294,9.88,1.71,-28.29,31.43,72
Yabrud,0,SY,1562701294,28,5.7,33.97,36.66,26
Nyimba,0,ZM,1562701295,14.48,0.87,-14.56,30.81,41
Maturin,96,VE,1562701099,26.28,2.12,9.75,-63.18,71
Hope,40,US,1562701295,34,2.6,33.67,-93.59,55
Brae,100,GB,1562701295,12,5.7,60.4,-1.35,81
Oktyabrskoye,40,RU,1562701295,16.11,4,56.73,85.44,93
Fortuna,1,US,1562701295,25,5.1,40.6,-124.16,72
Farafangana,97,MG,1562701349,18.18,2,-22.82,47.83,88
Mehamn,75,NO,1562701350,7,6.2,71.03,27.85,93
Gorontalo,98,ID,1562701350,22.18,1.15,0.54,123.06,94
Severo-Yeniseyskiy,76,RU,1562701350,13.18,1.25,60.37,93.04,79
La Trinitaria,64,MX,1562701350,28.78,1.79,16.12,-92.05,60
Zhengjiatun,100,CN,1562701350,21.78,1.62,43.51,123.51,76
Chocaman,100,MX,1562701350,18.48,4.22,19.02,-97.02,60
West Allis,40,US,1562701263,30,3.1,43.02,-88.01,58
Araouane,56,ML,1562701350,37.48,2.65,18.9,-3.53,20
Umm Kaddadah,24,SD,1562701351,31.48,2.18,13.6,26.69,34
Winslow,0,GB,1562701351,22,1,51.94,-0.88,68
Springfield,40,US,1562701351,32.22,3.6,42.1,-72.59,27
Taybad,0,IR,1562701351,25.68,5.81,34.74,60.78,23
Matay,0,EG,1562701351,28.18,4.97,28.42,30.79,35
Stavropol,0,RU,1562701351,20,3,45.04,41.97,52
Griffith,0,AU,1562701351,5,2.85,-34.29,146.06,100
Mingshui,100,CN,1562701352,22.78,1.62,22.81,109.89,93
Sola,24,TZ,1562701352,19.48,1.56,-3.17,33.8,68
Brunico,20,IT,1562701352,24,3.6,46.8,11.94,60
Panaba,97,MX,1562701219,30.18,4.83,21.28,-88.27,65
Lishui,100,CN,1562701352,19.78,0.54,28.45,119.91,99
Ashtabula,20,US,1562701352,28.89,2.6,41.87,-80.79,61
Kewanee,1,US,1562701289,31.67,4.6,41.25,-89.92,52
Fare,22,PF,1562701352,25.08,6.08,-16.7,-151.02,77
Havre,75,US,1562701352,23,4.1,48.55,-109.68,40
Burns Lake,100,CA,1562701353,16.38,1.55,54.23,-125.76,73
Takoradi,100,GH,1562701353,22.48,1.56,4.89,-1.75,94
Ugoofaaru,100,MV,1562701353,28.98,5.72,5.67,73,78
Elizabeth City,1,US,1562701353,30,6.7,36.3,-76.22,51
Prince Rupert,90,CA,1562701353,15,1.5,54.32,-130.32,87
Ilinskoye-Khovanskoye,90,RU,1562701353,14,2.68,56.97,39.77,100
Sao Joao da Barra,0,BR,1562701354,23,6.2,-21.64,-41.05,49
Solnechnyy,100,RU,1562701354,16.68,0.12,50.72,136.64,88
Ocampo,92,MX,1562701354,30.28,3.16,27.32,-102.4,29
Marquette,5,US,1562701354,28.33,4.6,46.54,-87.4,47
Kindu,69,CD,1562701354,21.88,1.13,-2.95,25.92,89
Brazzaville,0,CD,1562701354,24,1,-4.27,15.27,83
Mwinilunga,0,ZM,1562701354,13.08,2.3,-11.73,24.43,32
Clinton,1,US,1562701354,31.67,2.1,41.28,-72.53,43
Collie,27,AU,1562701355,13.89,1.95,-33.36,116.15,62
Liuhe,41,CN,1562701355,17.28,1.06,42.28,125.73,86
Upington,0,ZA,1562701355,16,1,-28.46,21.24,60
Male,91,UA,1562701355,11.78,3.66,50.74,33.7,90
Palauig,44,PH,1562701409,28.38,6.07,15.44,119.9,80
Ortakoy,0,TR,1562701410,26,5.1,38.74,34.04,34
Rexburg,1,US,1562701410,22.22,2.6,43.82,-111.79,37
Alta Floresta,40,BR,1562701410,33,3.6,-9.87,-56.08,38
Eureka,75,US,1562701214,22.22,2.1,40.8,-124.16,77
San Quintin,69,PH,1562701410,22.58,1.66,17.54,120.52,90
Antigonish,75,CA,1562701410,21.67,5.1,45.62,-61.99,55
Anuchino,100,RU,1562701410,15.68,0.25,43.97,133.06,94
Le Port,78,FR,1562701411,20.56,2.24,42.87,1.37,69
Vardo,40,US,1562701411,31,4.1,39.62,-77.74,51
Pipri,100,IN,1562701411,25.78,2.78,24.21,83.02,87
Kango,55,GA,1562701411,21.98,0.87,0.19,10.1,89
Tura,84,RU,1562701411,13.18,2.37,64.27,100.22,79
Phalombe,0,MW,1562701411,12.38,2.85,-15.81,35.65,86
Bubaque,85,GW,1562701411,26.78,9.25,11.28,-15.83,84
Pacific Grove,40,US,1562701186,25.56,4.1,36.62,-121.92,63
Swan Hill,0,AU,1562701412,6.58,4.51,-35.34,143.56,84
Waraseoni,100,IN,1562701412,24.88,2.39,21.76,80.05,90
Shingu,95,JP,1562701412,18.08,1.58,33.72,135.99,97
Port Augusta,0,AU,1562701412,8.33,2.6,-32.49,137.76,80
Atherton,90,AU,1562701412,21,4.6,-17.27,145.48,83
Caravelas,54,BR,1562701412,21.68,4.97,-17.73,-39.27,64
Barranca,0,PE,1562701412,16.98,5.82,-10.75,-77.76,86
Voh,0,NC,1562701413,18.98,5.64,-20.95,164.69,68
Tempio Pausania,0,IT,1562701413,32,2.6,40.9,9.1,46
Houston,1,US,1562700759,36.11,2.1,29.76,-95.37,41
Ca Mau,5,VN,1562701413,25.68,1.23,9.18,105.15,89
Kayerkan,75,RU,1562701413,9,6,69.35,87.76,87
Quatre Cocos,40,MU,1562701413,22,2.6,-20.21,57.76,88
Moville,75,US,1562701413,29,7.7,42.49,-96.07,69
Ishigaki,100,JP,1562701413,29.08,11.08,24.34,124.16,84
Weiser,1,US,1562701171,28.89,1.5,44.25,-116.97,30
Beidao,0,CN,1562701414,11.68,1.1,34.57,105.89,74
Kiama,0,AU,1562701414,10,5.1,-34.67,150.86,81
Udachnyy,0,RU,1562701414,14,2,66.42,112.4,67
Amahai,98,ID,1562701414,26.67,3.56,-3.31,129,93
Geraldton,75,CA,1562701204,28,6.7,49.72,-86.95,51
Pareora,100,NZ,1562701414,5,0.38,-44.49,171.21,97
Soyo,90,AO,1562701414,22,2.1,-6.13,12.37,83
Jever,75,DE,1562701415,15,5.7,53.57,7.9,67
Posadas,0,PY,1562701415,26,4.1,-27.37,-55.89,40
Leh,33,IN,1562701415,4.28,1.47,34.16,77.58,53
Matara,88,BI,1562701415,11.38,0.37,-3.48,29.48,90
Sitka,0,US,1562701415,34.28,3.04,37.17,-99.65,35
Mackenzie,1,CA,1562701415,17,3.1,55.34,-123.09,51
Chukhloma,100,RU,1562701415,11.98,1.95,58.76,42.68,99
Hagere Hiywet,0,ET,1562701469,12.18,1.04,8.98,37.85,96
Srednekolymsk,19,RU,1562701259,24.78,4.86,67.46,153.71,34
Gornoye Loo,0,RU,1562701470,20,3,43.72,39.61,88
Dubti,1,ET,1562701470,34.78,3.82,11.74,41.09,32
Togur,65,RU,1562701470,11.08,2.21,58.36,82.83,95
Moyobamba,0,PE,1562701470,25.18,1.74,-6.03,-76.97,57
Egvekinot,0,RU,1562701470,23.28,0.52,66.32,-179.17,32
Boma,100,GH,1562701470,21.48,1.18,7.08,-2.17,91
Two Hills,89,CA,1562701470,15.48,1.24,53.71,-111.75,72
La Asuncion,21,AR,1562701470,15.38,1.38,-26.05,-65.39,46
Terenos,0,BR,1562701471,28,2.1,-20.44,-54.87,24
Saldanha,4,PT,1562701471,22.58,1.37,41.42,-6.55,46
Ambilobe,22,MG,1562701471,22.18,2.15,-13.19,49.05,82
Gbarnga,47,LR,1562701471,20.88,1.71,7,-9.47,99
Waterfoot,90,GB,1562701471,17.78,1.5,53.69,-2.25,93
Anadyr,0,RU,1562701471,21.67,3.3,64.73,177.51,46
Nelson Bay,0,AU,1562701471,8.89,4.1,-32.72,152.14,87
Aklavik,75,CA,1562701472,19,3.1,68.22,-135.01,48
Juneau,90,US,1562701472,18,1.5,58.3,-134.42,72
Mikkeli,0,FI,1562701472,13,1.5,61.69,27.27,76
Marienburg,20,DE,1562701472,16,3.6,52.12,9.98,58
Porto Walter,71,BR,1562701472,29.28,1.38,-8.27,-72.74,54
Petropavlovsk-Kamchatskiy,40,RU,1562701472,10,1,53.05,158.65,100
Chambersburg,40,US,1562701458,30.56,4.1,39.94,-77.66,51
Shenjiamen,100,CN,1562701473,22.88,7.04,29.96,122.3,90
Dzilam Gonzalez,100,MX,1562701473,27.58,7.61,21.28,-88.93,81
Wajir,6,KE,1562701473,27.68,9.03,1.75,40.07,56
Ribeira Brava,20,PT,1562701473,22,4.1,32.65,-17.07,64
Mahanoro,100,MG,1562701473,19.98,1.07,-19.9,48.8,94
Jinka,57,ET,1562701473,19.08,1.99,5.79,36.57,81
Yaan,100,NG,1562701473,22.58,2.84,7.38,8.57,96
Curuca,54,BR,1562701474,25.78,1.34,-2.52,-61.06,95
Show Low,1,US,1562701468,31.11,6.7,34.25,-110.03,18
Bol,46,TD,1562701474,29.08,1.04,13.47,14.72,62
Kijang,0,KR,1562701474,22,5.1,35.24,129.21,68
Coihaique,75,CL,1562701408,9,2.1,-45.58,-72.07,87
Paamiut,0,GL,1562701474,7.98,5.05,61.99,-49.67,80
Constitucion,20,MX,1562701474,25.56,1.5,23.99,-104.67,44
Victor Harbor,0,AU,1562701474,10.56,4.6,-35.55,138.62,76
Rtishchevo,0,RU,1562701474,11.98,4.26,52.26,43.79,93
Kalmunai,100,LK,1562701475,25.78,1.21,7.42,81.82,81
Dingle,54,PH,1562701475,23.28,1.02,11,122.67,86
Wamba,81,CD,1562701475,19.48,0.71,2.14,27.99,98
Bay Roberts,75,CA,1562701475,22.22,8.2,47.58,-53.28,49
Cordoba,100,AR,1562701461,18.58,3.39,-27.78,-67.24,28
Ratnagiri,96,IN,1562701475,27.88,9.26,16.98,73.3,81
